antecedent,consequent,support,confidence,ant_len
"  ∧ ( ∧ , ∧ . ∧ . ∧ 0 ∧ 0 ∧ 0 ∧ 1 ∧ 1 ∧ 2 ∧ 4 ∧ 4 ∧ 4 ∧ 5 ∧ 5 ∧ 8 ∧ = ∧ L ∧ ] ∧ _ ∧ _ ∧ f ∧ i ∧ k ∧ l ∧ n ∧ o ∧ w",class=1,1.4125857141740164e-05,0.45026772675644977,29
"  ∧ ( ∧ , ∧ . ∧ . ∧ 0 ∧ 1 ∧ 2 ∧ 2 ∧ 4 ∧ 5 ∧ 5 ∧ 5 ∧ = ∧ L ∧ ] ∧ _ ∧ _ ∧ f ∧ i ∧ k ∧ l ∧ n ∧ o ∧ w",class=1,1.4120766742770167e-05,0.4501054681161772,25
"  ∧ ( ∧ , ∧ - ∧ . ∧ . ∧ 0 ∧ 0 ∧ 0 ∧ 1 ∧ 1 ∧ 2 ∧ 4 ∧ 4 ∧ 6 ∧ 8 ∧ = ∧ L ∧ ] ∧ _ ∧ _ ∧ f ∧ i ∧ k ∧ l ∧ n ∧ o ∧ w",class=1,1.3968054773670274e-05,0.44523770890799935,28
"  ∧ ( ∧ , ∧ . ∧ . ∧ 1 ∧ 2 ∧ 2 ∧ 2 ∧ 2 ∧ 3 ∧ 4 ∧ 4 ∧ 7 ∧ 9 ∧ = ∧ L ∧ ] ∧ _ ∧ _ ∧ f ∧ i ∧ k ∧ l ∧ n ∧ o ∧ w",class=1,1.395787397573028e-05,0.4449131916274542,27
"  ∧ ( ∧ , ∧ . ∧ . ∧ 1 ∧ 1 ∧ 2 ∧ 2 ∧ 2 ∧ 4 ∧ 5 ∧ 6 ∧ 6 ∧ 7 ∧ 7 ∧ 8 ∧ = ∧ L ∧ ] ∧ _ ∧ _ ∧ f ∧ i ∧ k ∧ l ∧ n ∧ o ∧ w",class=1,1.3947693177790289e-05,0.44458867434690896,29
"  ∧ ( ∧ , ∧ . ∧ . ∧ 1 ∧ 2 ∧ 2 ∧ 3 ∧ 3 ∧ 4 ∧ 5 ∧ 5 ∧ 6 ∧ 9 ∧ = ∧ L ∧ ] ∧ _ ∧ _ ∧ f ∧ i ∧ k ∧ l ∧ n ∧ o ∧ w",class=1,1.3942602778820291e-05,0.4444264157066364,27
"  ∧ ( ∧ , ∧ . ∧ . ∧ 1 ∧ 1 ∧ 2 ∧ 2 ∧ 4 ∧ 4 ∧ 7 ∧ 7 ∧ 8 ∧ 9 ∧ = ∧ L ∧ ] ∧ _ ∧ _ ∧ f ∧ i ∧ k ∧ l ∧ n ∧ o ∧ w",class=1,1.390187958706032e-05,0.4431283465844556,27
"  ∧ ( ∧ , ∧ . ∧ . ∧ 0 ∧ 1 ∧ 1 ∧ 1 ∧ 2 ∧ 2 ∧ 2 ∧ 3 ∧ 4 ∧ 6 ∧ 7 ∧ 9 ∧ = ∧ L ∧ ] ∧ _ ∧ _ ∧ f ∧ i ∧ k ∧ l ∧ n ∧ o ∧ w",class=1,1.3850975597360355e-05,0.44150576018172966,29
"  ∧ ( ∧ , ∧ . ∧ . ∧ 0 ∧ 1 ∧ 1 ∧ 1 ∧ 2 ∧ 2 ∧ 4 ∧ 4 ∧ 4 ∧ 5 ∧ 5 ∧ 8 ∧ = ∧ L ∧ ] ∧ _ ∧ _ ∧ f ∧ i ∧ k ∧ l ∧ n ∧ o ∧ w",class=1,1.3759348415900418e-05,0.438585104656823,29
"  ∧ ( ∧ , ∧ - ∧ - ∧ . ∧ . ∧ 0 ∧ 0 ∧ 2 ∧ 2 ∧ 3 ∧ 3 ∧ 4 ∧ 4 ∧ 4 ∧ 8 ∧ = ∧ L ∧ ] ∧ _ ∧ _ ∧ f ∧ i ∧ k ∧ l ∧ n ∧ o ∧ w",class=1,1.3754258016930423e-05,0.4384228460165504,29
"  ∧ ( ∧ , ∧ . ∧ . ∧ 0 ∧ 1 ∧ 2 ∧ 3 ∧ 4 ∧ 5 ∧ 6 ∧ 6 ∧ 8 ∧ 8 ∧ = ∧ L ∧ ] ∧ _ ∧ _ ∧ f ∧ i ∧ k ∧ l ∧ n ∧ o ∧ w",class=1,1.3632088441650507e-05,0.4345286386500081,27
"  ∧ ( ∧ , ∧ . ∧ . ∧ 2 ∧ 2 ∧ 2 ∧ 3 ∧ 4 ∧ 8 ∧ 8 ∧ 8 ∧ 9 ∧ 9 ∧ = ∧ L ∧ ] ∧ _ ∧ _ ∧ f ∧ i ∧ k ∧ l ∧ n ∧ o ∧ w",class=1,1.358627485092054e-05,0.43306831088755476,27
"  ∧ ( ∧ , ∧ - ∧ - ∧ . ∧ . ∧ 0 ∧ 1 ∧ 2 ∧ 3 ∧ 3 ∧ 3 ∧ 4 ∧ 4 ∧ 5 ∧ 6 ∧ = ∧ L ∧ ] ∧ _ ∧ _ ∧ f ∧ i ∧ k ∧ l ∧ n ∧ o ∧ w",class=1,1.3504828467400596e-05,0.43047217264319326,29
"  ∧ ( ∧ , ∧ - ∧ - ∧ . ∧ . ∧ 0 ∧ 0 ∧ 1 ∧ 1 ∧ 1 ∧ 2 ∧ 2 ∧ 6 ∧ 7 ∧ 8 ∧ 8 ∧ 9 ∧ = ∧ L ∧ ] ∧ _ ∧ _ ∧ f ∧ i ∧ k ∧ l ∧ n ∧ o ∧ w",class=1,1.3240127720960781e-05,0.4220347233490183,31
"  ∧ ( ∧ , ∧ . ∧ . ∧ 0 ∧ 1 ∧ 1 ∧ 1 ∧ 2 ∧ 4 ∧ 4 ∧ 4 ∧ 7 ∧ 8 ∧ = ∧ L ∧ ] ∧ _ ∧ _ ∧ f ∧ i ∧ k ∧ l ∧ n ∧ o ∧ w",class=1,1.2970336575550968e-05,0.41343501541457084,27
"  ∧ ( ∧ , ∧ . ∧ . ∧ 2 ∧ 3 ∧ 3 ∧ 3 ∧ 3 ∧ 3 ∧ 5 ∧ 6 ∧ 6 ∧ 8 ∧ = ∧ L ∧ ] ∧ _ ∧ _ ∧ f ∧ i ∧ k ∧ l ∧ n ∧ o ∧ w",class=1,1.2863438197181042e-05,0.41002758396884637,27
"  ∧ ( ∧ , ∧ . ∧ . ∧ 0 ∧ 1 ∧ 1 ∧ 2 ∧ 2 ∧ 3 ∧ 4 ∧ 4 ∧ 5 ∧ 8 ∧ 8 ∧ 9 ∧ = ∧ L ∧ ] ∧ _ ∧ _ ∧ f ∧ i ∧ k ∧ l ∧ n ∧ o ∧ w",class=1,1.2552923860011258e-05,0.40012980691221806,29
"  ∧ ( ∧ , ∧ . ∧ . ∧ 0 ∧ 0 ∧ 2 ∧ 2 ∧ 2 ∧ 3 ∧ 3 ∧ 4 ∧ 6 ∧ 8 ∧ 8 ∧ 9 ∧ = ∧ L ∧ ] ∧ _ ∧ _ ∧ f ∧ i ∧ k ∧ l ∧ n ∧ o ∧ w",class=1,1.2125330346531558e-05,0.38650008112932016,29
"  ∧ ( ∧ , ∧ - ∧ - ∧ . ∧ . ∧ 0 ∧ 2 ∧ 2 ∧ 2 ∧ 2 ∧ 3 ∧ 4 ∧ 5 ∧ 5 ∧ 7 ∧ = ∧ L ∧ ] ∧ _ ∧ _ ∧ f ∧ i ∧ k ∧ l ∧ n ∧ o ∧ w",class=1,1.189117199391172e-05,0.37903618367678077,29
"  ∧ ( ∧ , ∧ . ∧ . ∧ 1 ∧ 2 ∧ 2 ∧ 3 ∧ 3 ∧ 5 ∧ 6 ∧ 7 ∧ 8 ∧ 8 ∧ 9 ∧ = ∧ L ∧ ] ∧ _ ∧ _ ∧ f ∧ i ∧ k ∧ l ∧ n ∧ o ∧ w",class=1,1.1601019252621922e-05,0.3697874411812429,28
"  ∧ ( ∧ , ∧ . ∧ . ∧ 0 ∧ 0 ∧ 1 ∧ 3 ∧ 3 ∧ 4 ∧ 4 ∧ 5 ∧ 8 ∧ 8 ∧ 8 ∧ = ∧ L ∧ ] ∧ _ ∧ _ ∧ f ∧ i ∧ k ∧ l ∧ n ∧ o ∧ w",class=1,1.156029606086195e-05,0.3684893720590621,28
"  ∧ ( ∧ , ∧ - ∧ - ∧ . ∧ . ∧ 0 ∧ 1 ∧ 1 ∧ 1 ∧ 1 ∧ 1 ∧ 1 ∧ 2 ∧ 2 ∧ 4 ∧ 4 ∧ 5 ∧ 6 ∧ 8 ∧ = ∧ L ∧ ] ∧ _ ∧ _ ∧ f ∧ i ∧ k ∧ l ∧ n ∧ o ∧ w",class=1,1.156029606086195e-05,0.3684893720590621,33
"  ∧ ( ∧ , ∧ - ∧ - ∧ . ∧ . ∧ 0 ∧ 0 ∧ 0 ∧ 1 ∧ 1 ∧ 1 ∧ 1 ∧ 3 ∧ 4 ∧ 6 ∧ 6 ∧ 7 ∧ 7 ∧ 9 ∧ 9 ∧ 9 ∧ 9 ∧ 9 ∧ 9 ∧ 9 ∧ 9 ∧ 9 ∧ 9 ∧ 9 ∧ = ∧ L ∧ ] ∧ _ ∧ _ ∧ f ∧ i ∧ k ∧ l ∧ n ∧ o ∧ w",class=1,1.1489030475282e-05,0.36621775109524585,43
"  ∧ ( ∧ , ∧ . ∧ . ∧ 0 ∧ 0 ∧ 1 ∧ 2 ∧ 2 ∧ 3 ∧ 6 ∧ 6 ∧ 7 ∧ 7 ∧ 9 ∧ = ∧ L ∧ ] ∧ _ ∧ _ ∧ f ∧ i ∧ k ∧ l ∧ n ∧ o ∧ w",class=1,1.1336318506182106e-05,0.361349991887068,28
"  ∧ ( ∧ , ∧ . ∧ . ∧ 0 ∧ 2 ∧ 2 ∧ 4 ∧ 6 ∧ 6 ∧ 7 ∧ 8 ∧ 8 ∧ 8 ∧ 9 ∧ = ∧ L ∧ ] ∧ _ ∧ _ ∧ f ∧ i ∧ k ∧ l ∧ n ∧ o ∧ w",class=1,1.1112340951502262e-05,0.35421061171507384,28
"  ∧ ( ∧ , ∧ . ∧ . ∧ 0 ∧ 1 ∧ 2 ∧ 4 ∧ 4 ∧ 5 ∧ 6 ∧ 6 ∧ 6 ∧ 7 ∧ 9 ∧ = ∧ L ∧ ] ∧ _ ∧ _ ∧ f ∧ i ∧ k ∧ l ∧ n ∧ o ∧ w",class=1,1.087309219991243e-05,0.34658445562226187,28
"  ∧ ( ∧ , ∧ . ∧ . ∧ 2 ∧ 2 ∧ 2 ∧ 2 ∧ 4 ∧ 4 ∧ 4 ∧ 5 ∧ 7 ∧ 8 ∧ 9 ∧ = ∧ L ∧ ] ∧ _ ∧ _ ∧ f ∧ i ∧ k ∧ l ∧ n ∧ o ∧ w",class=1,1.0857821003002439e-05,0.3460976797014441,28
"  ∧ ( ∧ , ∧ . ∧ . ∧ 0 ∧ 0 ∧ 2 ∧ 2 ∧ 2 ∧ 3 ∧ 3 ∧ 5 ∧ 7 ∧ 7 ∧ 8 ∧ = ∧ L ∧ ] ∧ _ ∧ _ ∧ f ∧ i ∧ k ∧ l ∧ n ∧ o ∧ w",class=1,1.0796736215362482e-05,0.34415057601817295,28
"  ∧ ( ∧ , ∧ . ∧ . ∧ 0 ∧ 0 ∧ 1 ∧ 2 ∧ 2 ∧ 3 ∧ 5 ∧ 6 ∧ 7 ∧ 8 ∧ = ∧ L ∧ ] ∧ _ ∧ _ ∧ f ∧ i ∧ k ∧ l ∧ n ∧ o ∧ w",class=1,1.0756013023602511e-05,0.3428525068959922,27
"  ∧ ( ∧ , ∧ - ∧ - ∧ . ∧ . ∧ 0 ∧ 0 ∧ 1 ∧ 1 ∧ 2 ∧ 2 ∧ 3 ∧ 4 ∧ 4 ∧ 4 ∧ 7 ∧ = ∧ L ∧ ] ∧ _ ∧ _ ∧ f ∧ i ∧ k ∧ l ∧ n ∧ o ∧ w",class=0,1.6375813486478596e-05,0.4096523621545906,30
"  ∧ ( ∧ , ∧ - ∧ - ∧ . ∧ . ∧ 0 ∧ 0 ∧ 1 ∧ 1 ∧ 3 ∧ 4 ∧ 5 ∧ 5 ∧ 8 ∧ 8 ∧ 8 ∧ = ∧ L ∧ ] ∧ _ ∧ _ ∧ f ∧ i ∧ k ∧ l ∧ n ∧ o ∧ w",class=0,1.6009304760638853e-05,0.40048389150643066,30
"  ∧ ( ∧ , ∧ . ∧ . ∧ 2 ∧ 3 ∧ 4 ∧ 6 ∧ 6 ∧ 8 ∧ 8 ∧ 9 ∧ = ∧ L ∧ ] ∧ _ ∧ _ ∧ f ∧ i ∧ k ∧ l ∧ n ∧ o ∧ w",class=0,1.575478481213903e-05,0.39411689800076405,25
"  ∧ ( ∧ , ∧ . ∧ . ∧ 1 ∧ 2 ∧ 2 ∧ 3 ∧ 4 ∧ 4 ∧ 8 ∧ 8 ∧ = ∧ L ∧ ] ∧ _ ∧ _ ∧ f ∧ i ∧ k ∧ l ∧ n ∧ o ∧ w",class=0,1.5418818480119262e-05,0.3857124665732841,25
"  ∧ ( ∧ , ∧ . ∧ . ∧ 0 ∧ 1 ∧ 1 ∧ 1 ∧ 6 ∧ 7 ∧ 8 ∧ 9 ∧ 9 ∧ 9 ∧ 9 ∧ = ∧ L ∧ ] ∧ _ ∧ _ ∧ f ∧ i ∧ k ∧ l ∧ n ∧ o ∧ w",class=0,1.4991224966639561e-05,0.37501591748376417,28
"  ∧ ( ∧ , ∧ . ∧ . ∧ 3 ∧ 3 ∧ 4 ∧ 4 ∧ 6 ∧ 6 ∧ 8 ∧ 8 ∧ = ∧ L ∧ ] ∧ _ ∧ _ ∧ f ∧ i ∧ k ∧ l ∧ n ∧ o ∧ w",class=0,1.4614535442859824e-05,0.3655927670953776,25
"  ∧ ( ∧ , ∧ . ∧ . ∧ 1 ∧ 1 ∧ 2 ∧ 3 ∧ 4 ∧ 6 ∧ 6 ∧ 8 ∧ = ∧ L ∧ ] ∧ _ ∧ _ ∧ f ∧ i ∧ k ∧ l ∧ n ∧ o ∧ w",class=0,1.4609445043889826e-05,0.3654654272252642,25
"  ∧ ( ∧ , ∧ - ∧ . ∧ . ∧ 0 ∧ 0 ∧ 0 ∧ 1 ∧ 1 ∧ 2 ∧ 3 ∧ 4 ∧ 6 ∧ 8 ∧ 8 ∧ = ∧ L ∧ ] ∧ _ ∧ _ ∧ f ∧ i ∧ k ∧ l ∧ n ∧ o ∧ w",class=0,1.4568721852129855e-05,0.36444670826435754,29
"  ∧ ( ∧ , ∧ . ∧ . ∧ 1 ∧ 3 ∧ 3 ∧ 4 ∧ 6 ∧ 7 ∧ 8 ∧ 9 ∧ 9 ∧ = ∧ L ∧ ] ∧ _ ∧ _ ∧ f ∧ i ∧ k ∧ l ∧ n ∧ o ∧ w",class=0,1.451781786242989e-05,0.36317330956322424,26
"  ∧ ( ∧ , ∧ . ∧ . ∧ 0 ∧ 2 ∧ 2 ∧ 2 ∧ 2 ∧ 2 ∧ 5 ∧ 6 ∧ 8 ∧ 9 ∧ = ∧ L ∧ ] ∧ _ ∧ _ ∧ f ∧ i ∧ k ∧ l ∧ n ∧ o ∧ w",class=0,1.4436371478909948e-05,0.3611358716414109,27
"  ∧ ( ∧ , ∧ . ∧ . ∧ 0 ∧ 2 ∧ 2 ∧ 2 ∧ 3 ∧ 3 ∧ 4 ∧ 4 ∧ 6 ∧ 8 ∧ = ∧ L ∧ ] ∧ _ ∧ _ ∧ f ∧ i ∧ k ∧ l ∧ n ∧ o ∧ w",class=0,1.4227665121140093e-05,0.3559149369667643,27
"  ∧ ( ∧ , ∧ - ∧ - ∧ . ∧ . ∧ 1 ∧ 2 ∧ 3 ∧ 4 ∧ 4 ∧ 6 ∧ 7 ∧ = ∧ L ∧ ] ∧ _ ∧ _ ∧ f ∧ i ∧ k ∧ l ∧ n ∧ o ∧ w",class=0,1.417676113144013e-05,0.354641538265631,26
"  ∧ ( ∧ , ∧ . ∧ . ∧ 0 ∧ 1 ∧ 1 ∧ 2 ∧ 2 ∧ 2 ∧ 3 ∧ 3 ∧ 5 ∧ 6 ∧ 7 ∧ 9 ∧ = ∧ L ∧ ] ∧ _ ∧ _ ∧ f ∧ i ∧ k ∧ l ∧ n ∧ o ∧ w",class=0,1.4085133949980192e-05,0.352349420603591,29
"  ∧ ( ∧ , ∧ . ∧ . ∧ 0 ∧ 1 ∧ 2 ∧ 2 ∧ 2 ∧ 5 ∧ 7 ∧ 9 ∧ 9 ∧ 9 ∧ 9 ∧ = ∧ L ∧ ] ∧ _ ∧ _ ∧ f ∧ i ∧ k ∧ l ∧ n ∧ o ∧ w",class=0,1.4080043551010196e-05,0.35222208073347766,28
"  ∧ ( ∧ , ∧ . ∧ . ∧ 0 ∧ 0 ∧ 1 ∧ 1 ∧ 2 ∧ 2 ∧ 3 ∧ 6 ∧ 7 ∧ 8 ∧ = ∧ L ∧ ] ∧ _ ∧ _ ∧ f ∧ i ∧ k ∧ l ∧ n ∧ o ∧ w",class=0,1.3973145172640271e-05,0.3495479434610977,27
"  ∧ ( ∧ , ∧ . ∧ . ∧ 0 ∧ 1 ∧ 1 ∧ 2 ∧ 5 ∧ 5 ∧ 7 ∧ 8 ∧ 8 ∧ 9 ∧ 9 ∧ 9 ∧ 9 ∧ = ∧ L ∧ ] ∧ _ ∧ _ ∧ f ∧ i ∧ k ∧ l ∧ n ∧ o ∧ w",class=0,1.3896789188090322e-05,0.3476378454093977,30
"  ∧ ( ∧ , ∧ . ∧ . ∧ 0 ∧ 0 ∧ 0 ∧ 0 ∧ 0 ∧ 0 ∧ 0 ∧ 0 ∧ 0 ∧ 0 ∧ 0 ∧ 1 ∧ 2 ∧ 2 ∧ 3 ∧ 4 ∧ 4 ∧ 6 ∧ 7 ∧ 7 ∧ 8 ∧ 9 ∧ 9 ∧ 9 ∧ = ∧ L ∧ ] ∧ _ ∧ _ ∧ f ∧ i ∧ k ∧ l ∧ n ∧ o ∧ w",class=0,1.386115639530035e-05,0.34674646631860434,41
"  ∧ ( ∧ , ∧ . ∧ . ∧ 1 ∧ 2 ∧ 2 ∧ 4 ∧ 4 ∧ 5 ∧ 5 ∧ 5 ∧ 5 ∧ 9 ∧ 9 ∧ 9 ∧ = ∧ L ∧ ] ∧ _ ∧ _ ∧ f ∧ i ∧ k ∧ l ∧ n ∧ o ∧ w",class=0,1.3845885198390357e-05,0.3463644467082644,29
"  ∧ ( ∧ , ∧ . ∧ . ∧ 0 ∧ 0 ∧ 1 ∧ 1 ∧ 2 ∧ 2 ∧ 4 ∧ 4 ∧ 8 ∧ 8 ∧ 8 ∧ 9 ∧ = ∧ L ∧ ] ∧ _ ∧ _ ∧ f ∧ i ∧ k ∧ l ∧ n ∧ o ∧ w",class=0,1.3820433203540377e-05,0.3457277473576977,29
"  ∧ ( ∧ , ∧ . ∧ . ∧ 2 ∧ 2 ∧ 3 ∧ 4 ∧ 6 ∧ 8 ∧ 8 ∧ 9 ∧ 9 ∧ 9 ∧ 9 ∧ = ∧ L ∧ ] ∧ _ ∧ _ ∧ f ∧ i ∧ k ∧ l ∧ n ∧ o ∧ w",class=0,1.374407721899043e-05,0.34381764930599773,28
"  ∧ ( ∧ , ∧ . ∧ . ∧ 0 ∧ 1 ∧ 2 ∧ 2 ∧ 2 ∧ 3 ∧ 6 ∧ 7 ∧ 8 ∧ 8 ∧ = ∧ L ∧ ] ∧ _ ∧ _ ∧ f ∧ i ∧ k ∧ l ∧ n ∧ o ∧ w",class=0,1.3723715623110445e-05,0.3433082898255444,27
"  ∧ ( ∧ , ∧ - ∧ - ∧ . ∧ . ∧ 0 ∧ 0 ∧ 1 ∧ 3 ∧ 4 ∧ 5 ∧ 5 ∧ 6 ∧ = ∧ L ∧ ] ∧ _ ∧ _ ∧ f ∧ i ∧ k ∧ l ∧ n ∧ o ∧ w",class=0,1.3647359638560497e-05,0.3413981917738444,27
"  ∧ ( ∧ , ∧ - ∧ - ∧ . ∧ . ∧ 0 ∧ 2 ∧ 3 ∧ 3 ∧ 4 ∧ 5 ∧ 6 ∧ 9 ∧ = ∧ L ∧ ] ∧ _ ∧ _ ∧ f ∧ i ∧ k ∧ l ∧ n ∧ o ∧ w",class=0,1.358627485092054e-05,0.3398701133324844,27
"  ∧ ( ∧ , ∧ - ∧ - ∧ . ∧ . ∧ 0 ∧ 1 ∧ 1 ∧ 2 ∧ 2 ∧ 2 ∧ 3 ∧ 3 ∧ 4 ∧ 5 ∧ 6 ∧ 7 ∧ = ∧ L ∧ ] ∧ _ ∧ _ ∧ f ∧ i ∧ k ∧ l ∧ n ∧ o ∧ w",class=0,1.3484466871520612e-05,0.33732331593021775,31
"  ∧ ( ∧ , ∧ - ∧ - ∧ . ∧ . ∧ 1 ∧ 2 ∧ 2 ∧ 2 ∧ 3 ∧ 3 ∧ 4 ∧ 4 ∧ 6 ∧ 8 ∧ = ∧ L ∧ ] ∧ _ ∧ _ ∧ f ∧ i ∧ k ∧ l ∧ n ∧ o ∧ w",class=0,1.3397930089030672e-05,0.3351585381382911,29
"  ∧ ( ∧ , ∧ - ∧ - ∧ . ∧ . ∧ 0 ∧ 0 ∧ 2 ∧ 2 ∧ 2 ∧ 3 ∧ 4 ∧ 5 ∧ 5 ∧ = ∧ L ∧ ] ∧ _ ∧ _ ∧ f ∧ i ∧ k ∧ l ∧ n ∧ o ∧ w",class=0,1.3260489316840768e-05,0.3317203616452311,28
"  ∧ ( ∧ , ∧ - ∧ . ∧ . ∧ 0 ∧ 0 ∧ 1 ∧ 1 ∧ 2 ∧ 2 ∧ 4 ∧ 6 ∧ 6 ∧ 8 ∧ 8 ∧ = ∧ L ∧ ] ∧ _ ∧ _ ∧ f ∧ i ∧ k ∧ l ∧ n ∧ o ∧ w",class=0,1.3250308518900774e-05,0.3314656819050045,29
"  ∧ ( ∧ , ∧ - ∧ . ∧ . ∧ 2 ∧ 3 ∧ 3 ∧ 3 ∧ 6 ∧ 6 ∧ 9 ∧ = ∧ L ∧ ] ∧ _ ∧ _ ∧ f ∧ i ∧ k ∧ l ∧ n ∧ o ∧ w",class=0,1.3128138943620859e-05,0.3284095250222845,25
"  ∧ ( ∧ , ∧ - ∧ . ∧ . ∧ 0 ∧ 1 ∧ 2 ∧ 3 ∧ 3 ∧ 4 ∧ 4 ∧ 6 ∧ 8 ∧ = ∧ L ∧ ] ∧ _ ∧ _ ∧ f ∧ i ∧ k ∧ l ∧ n ∧ o ∧ w",class=0,1.2934703782760993e-05,0.3235706099579778,27
"  ∧ ( ∧ , ∧ . ∧ . ∧ 0 ∧ 0 ∧ 1 ∧ 1 ∧ 2 ∧ 2 ∧ 2 ∧ 4 ∧ 4 ∧ 6 ∧ 6 ∧ 9 ∧ 9 ∧ = ∧ L ∧ ] ∧ _ ∧ _ ∧ f ∧ i ∧ k ∧ l ∧ n ∧ o ∧ w",class=0,1.2675093435291174e-05,0.3170762765821979,30
